Unnamed: 0,hash_id,label,bytecode_len,Weight bytecode_character_6,Weight bytecode_character_0,Weight bytecode_character_8,Weight bytecode_character_4,Weight bytecode_character_5,Weight bytecode_character_2,Weight bytecode_character_1,Weight bytecode_character_a,Weight bytecode_character_7,Weight bytecode_character_3,Weight bytecode_character_f,Weight bytecode_character_9,Weight bytecode_character_b,Weight bytecode_character_c,Weight bytecode_character_d,Weight bytecode_character_e,bytecode_character_6,bytecode_character_0,bytecode_character_8,bytecode_character_4,bytecode_character_5,bytecode_character_2,bytecode_character_1,bytecode_character_a,bytecode_character_7,bytecode_character_3,bytecode_character_f,bytecode_character_9,bytecode_character_b,bytecode_character_c,bytecode_character_d,bytecode_character_e,bytecode_entropy,ast_len_exportedSymbols,ast_id,ast_nodetype,ast_src,ast_len_nodes,Opcode weight STOP,Opcode weight ADD,Opcode weight MUL,Opcode weight SUB,Opcode weight DIV,Opcode weight SDIV,Opcode weight MOD,Opcode weight SMOD,Opcode weight ADDMOD,Opcode weight MULMOD,Opcode weight EXP,Opcode weight SIGNEXTEND,Opcode weight LT,Opcode weight GT,Opcode weight SLT,Opcode weight SGT,Opcode weight EQ,Opcode weight ISZERO,Opcode weight AND,Opcode weight OR,Opcode weight XOR,Opcode weight NOT,Opcode weight BYTE,Opcode weight SHL,Opcode weight SHR,Opcode weight SAR,Opcode weight SHA3,Opcode weight ADDRESS,Opcode weight BALANCE,Opcode weight ORIGIN,Opcode weight CALLER,Opcode weight CALLVALUE,Opcode weight CALLDATALOAD,Opcode weight CALLDATASIZE,Opcode weight CALLDATACOPY,Opcode weight CODESIZE,Opcode weight CODECOPY,Opcode weight GASPRICE,Opcode weight EXTCODESIZE,Opcode weight EXTCODECOPY,Opcode weight RETURNDATASIZE,Opcode weight RETURNDATACOPY,Opcode weight BLOCKHASH,Opcode weight COINBASE,Opcode weight TIMESTAMP,Opcode weight NUMBER,Opcode weight DIFFICULTY,Opcode weight GASLIMIT,Opcode weight POP,Opcode weight MLOAD,Opcode weight MSTORE,Opcode weight MSTORE8,Opcode weight SLOAD,Opcode weight SSTORE,Opcode weight JUMP,Opcode weight JUMPI,Opcode weight PC,Opcode weight MSIZE,Opcode weight GAS,Opcode weight JUMPDEST,Opcode weight PUSH1,Opcode weight PUSH2,Opcode weight PUSH3,Opcode weight PUSH4,Opcode weight PUSH5,Opcode weight PUSH6,Opcode weight PUSH7,Opcode weight PUSH8,Opcode weight PUSH9,Opcode weight PUSH10,Opcode weight PUSH11,Opcode weight PUSH12,Opcode weight PUSH13,Opcode weight PUSH14,Opcode weight PUSH15,Opcode weight PUSH16,Opcode weight PUSH17,Opcode weight PUSH18,Opcode weight PUSH19,Opcode weight PUSH20,Opcode weight PUSH21,Opcode weight PUSH22,Opcode weight PUSH23,Opcode weight PUSH24,Opcode weight PUSH25,Opcode weight PUSH26,Opcode weight PUSH27,Opcode weight PUSH28,Opcode weight PUSH29,Opcode weight PUSH30,Opcode weight PUSH31,Opcode weight PUSH32,Opcode weight DUP1,Opcode weight DUP2,Opcode weight DUP3,Opcode weight DUP4,Opcode weight DUP5,Opcode weight DUP6,Opcode weight DUP7,Opcode weight DUP8,Opcode weight DUP9,Opcode weight DUP10,Opcode weight DUP11,Opcode weight DUP12,Opcode weight DUP13,Opcode weight DUP14,Opcode weight DUP15,Opcode weight DUP16,Opcode weight SWAP1,Opcode weight SWAP2,Opcode weight SWAP3,Opcode weight SWAP4,Opcode weight SWAP5,Opcode weight SWAP6,Opcode weight SWAP7,Opcode weight SWAP8,Opcode weight SWAP9,Opcode weight SWAP10,Opcode weight SWAP11,Opcode weight SWAP12,Opcode weight SWAP13,Opcode weight SWAP14,Opcode weight SWAP15,Opcode weight SWAP16,Opcode weight LOG0,Opcode weight LOG1,Opcode weight LOG2,Opcode weight LOG3,Opcode weight LOG4,Opcode weight CREATE,Opcode weight CALL,Opcode weight CALLCODE,Opcode weight RETURN,Opcode weight DELEGATECALL,Opcode weight STATICCALL,Opcode weight REVERT,Opcode weight INVALID,Opcode weight SELFDESTRUCT,from,require,dev,internal,string,view,mapping,sub,emit,length,pure,will,not,approve,external,memory,eth,else,can,calls,data,q,Weight bytecode_character__,Weight bytecode_character_<,Weight bytecode_character_s,Weight bytecode_character_t,Weight bytecode_character_i,Weight bytecode_character_n,Weight bytecode_character_>,Weight bytecode_character_:,Weight bytecode_character_S,Weight bytecode_character_l,Weight bytecode_character_L,bytecode_character__,bytecode_character_<,bytecode_character_s,bytecode_character_t,bytecode_character_i,bytecode_character_n,bytecode_character_>,bytecode_character_:,bytecode_character_S,bytecode_character_l,bytecode_character_L,Weight bytecode_character_M,Weight bytecode_character_h,bytecode_character_M,bytecode_character_h,Weight bytecode_character_E,Weight bytecode_character_C,Weight bytecode_character_R,Weight bytecode_character_o,Weight bytecode_character_v,Weight bytecode_character_r,Weight bytecode_character_y,bytecode_character_E,bytecode_character_C,bytecode_character_R,bytecode_character_o,bytecode_character_v,bytecode_character_r,bytecode_character_y,Weight bytecode_character_O,Weight bytecode_character_z,bytecode_character_O,bytecode_character_z,Weight bytecode_character_B,Weight bytecode_character_T,bytecode_character_B,bytecode_character_T,Weight bytecode_character_D,Weight bytecode_character_A,Weight bytecode_character_u,bytecode_character_D,bytecode_character_A,bytecode_character_u,Weight bytecode_character_k,Weight bytecode_character_P,bytecode_character_k,bytecode_character_P,Weight bytecode_character_g,bytecode_character_g,Weight bytecode_character_I,Weight bytecode_character_m,bytecode_character_I,bytecode_character_m,Weight bytecode_character_x,bytecode_character_x
24345,3cef4261255f49f8ee35cc104becee8de0e98ecb979c64fed5c7d726c74bdb97,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,74,SourceUnit,0:797:0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,3,0,0,0,0,3,2,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14128,76187d55675bfdc44d3a50de7e1bb425ca46f6141776d066f89fabd8e31a2a5e,0,240,0.0791666666666666,0.3458333333333333,0.0708333333333333,0.0333333333333333,0.0583333333333333,0.0666666666666666,0.0666666666666666,0.0208333333333333,0.0375,0.0541666666666666,0.0375,0.025,0.025,0.0333333333333333,0.025,0.0208333333333333,19.0,83.0,17.0,8.0,14.0,16.0,16.0,5.0,9.0,13.0,9.0,6.0,6.0,8.0,6.0,5.0,3.3921334910629546,2,495,SourceUnit,0:4051:0,4,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0392156862745098,0.0196078431372549,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0,0.0,0.0,0.0392156862745098,0.2549019607843137,0.0,0.0,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.0588235294117647,0.0784313725490196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0196078431372549,2,5,0,4,2,4,3,5,0,0,4,1,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12942,034cceceee0f4af4b83789d99fd2eca3c9b9d95cce05152c3cdd2e88933a87ee,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,397,SourceUnit,0:6104:0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,8,0,2,4,0,3,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7017,9d4a05454bba830a8e46f1afab8ad74a9c17aec7f6f6844fffecfd5880879bc1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,217,SourceUnit,0:3281:0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,0,3,2,0,3,0,0,0,0,1,1,0,0,0,3,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21079,a505708c309efee083dd5f89dcac0f33273474f02330d446d254017fbfcd0eab,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,415,SourceUnit,0:3314:0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8052,6822b440b206c72150d2a186d5c6ef5481dd88a0e6d8ae6aeff08af2f730f529,0,5088,0.0630896226415094,0.1656839622641509,0.039504716981132,0.0149371069182389,0.0609276729559748,0.0402908805031446,0.0731132075471698,0.0058962264150943,0.020440251572327,0.0316430817610062,0.4190251572327044,0.0345911949685534,0.0131682389937106,0.0043238993710691,0.0080581761006289,0.0053066037735849,321.0,843.0,201.0,76.0,310.0,205.0,372.0,30.0,104.0,161.0,2132.0,176.0,67.0,22.0,41.0,27.0,2.886625676198765,2,1953,SourceUnit,0:23434:0,13,0.0019011406844106,0.0598859315589353,0.0,0.0142585551330798,0.0009505703422053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019011406844106,0.0009505703422053,0.0,0.0,0.0076045627376425,0.026615969581749,0.0541825095057034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009505703422053,0.0,0.0076045627376425,0.0066539923954372,0.0104562737642585,0.0057034220532319,0.0,0.0,0.0009505703422053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0684410646387832,0.0171102661596958,0.0465779467680608,0.0,0.0085551330798479,0.0057034220532319,0.0180608365019011,0.0171102661596958,0.0,0.0,0.0009505703422053,0.0351711026615969,0.153041825095057,0.0399239543726235,0.0,0.0114068441064638,0.0,0.0009505703422053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009505703422053,0.0,0.0484790874524714,0.0009505703422053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009505703422053,0.0,0.0,0.0028517110266159,0.0627376425855513,0.05893536121673,0.0171102661596958,0.0076045627376425,0.0038022813688212,0.0047528517110266,0.0028517110266159,0.0028517110266159,0.0009505703422053,0.0,0.0009505703422053,0.0,0.0,0.0,0.0,0.0,0.0836501901140684,0.0389733840304182,0.0152091254752851,0.0009505703422053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009505703422053,0.0,0.0028517110266159,0.0,0.0,0.0,0.0,0.0066539923954372,0.0,0.0,0.0085551330798479,0.0019011406844106,0.0,7,12,10,12,4,0,11,6,0,0,0,5,7,4,3,0,8,8,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13303,a563a8a2239fb546f0ef08b50399addf3896f86013091470d4d312f32cc76058,0,9292,0.0736117089969866,0.2359018510546706,0.0548859233749461,0.0199095996556177,0.0788850624192854,0.0505811450710288,0.0959965561773568,0.006457167455876,0.0202324580284115,0.0333620318553594,0.2586095566078347,0.0391734825656478,0.0153895824365045,0.0054885923374946,0.0068876452862677,0.0046276366767111,684.0,2192.0,510.0,185.0,733.0,470.0,892.0,60.0,188.0,310.0,2403.0,364.0,143.0,51.0,64.0,43.0,3.173732183855744,2,359,SourceUnit,0:6256:0,3,0.0008274720728175,0.064956557716177,0.0070335126189491,0.0211005378568473,0.0074472486553578,0.0,0.0004137360364087,0.0,0.0,0.0,0.0024824162184526,0.0,0.0049648324369052,0.0028961522548613,0.0,0.0,0.0045510964004964,0.0248241621845262,0.0372362432767894,0.0008274720728175,0.0,0.0024824162184526,0.0,0.0,0.0,0.0,0.0,0.0004137360364087,0.0,0.0,0.0045510964004964,0.005378568473314,0.0062060405461315,0.0028961522548613,0.0004137360364087,0.0,0.0004137360364087,0.0,0.0,0.0,0.0,0.0,0.0,0.0004137360364087,0.0,0.0,0.0,0.0,0.0765411667356226,0.025237898220935,0.0401323955316508,0.0,0.0111708729830368,0.0057923045097227,0.0173769135291683,0.0215142738932561,0.0,0.0,0.0004137360364087,0.0372362432767894,0.1419114604882085,0.0393049234588332,0.0078609846917666,0.005378568473314,0.0,0.0004137360364087,0.0,0.0,0.0,0.0,0.0,0.0004137360364087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0235829540752999,0.0,0.0,0.0,0.0,0.0,0.0,0.0004137360364087,0.0,0.0012412081092263,0.0,0.0,0.0037236243276789,0.0765411667356226,0.0641290856433595,0.0277203144393876,0.0157219693835333,0.0045510964004964,0.0037236243276789,0.0024824162184526,0.0004137360364087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0777823748448489,0.0339263549855192,0.0148944973107157,0.0012412081092263,0.0008274720728175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004137360364087,0.0,0.001654944145635,0.0,0.0,0.0004137360364087,0.0,0.0049648324369052,0.0,0.0,0.0062060405461315,0.0,0.0,3,0,0,0,3,0,3,0,0,0,0,1,5,3,0,0,0,2,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20812,3fe7ea9588c59b079d8322a25624239f5c72cc311d880bfdcc431bdfabe468af,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,578,SourceUnit,0:4750:0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,0,3,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13950,2b0ff977054f70db224ae80a87154df169a366a46ecea52ed047f11d16e47f0a,0,19576,0.0810686554965263,0.221546791990192,0.0572129137719656,0.0257458111973845,0.0908765835717204,0.0470984879444217,0.1062525541479362,0.0089395177768696,0.0222210870453616,0.0296791990192071,0.2273702492848385,0.0423988557417245,0.0192582754393134,0.006640784634246,0.0074581119738455,0.0062321209644462,1587.0,4337.0,1120.0,504.0,1779.0,922.0,2080.0,175.0,435.0,581.0,4451.0,830.0,377.0,130.0,146.0,122.0,3.2821706942447,2,1156,SourceUnit,151:14262:0,2,0.0019674476837774,0.0561616884278304,0.0112681094616347,0.0128778393847254,0.0078697907351099,0.0001788588803434,0.0003577177606868,0.0,0.0,0.0,0.0089429440171704,0.0,0.0069754963333929,0.0033983187265247,0.0,0.0,0.0080486496154534,0.0364872115900554,0.0270076909318547,0.0028617420854945,0.0,0.0032194598461813,0.0,0.0,0.0,0.0,0.0,0.000894294401717,0.0,0.0,0.0025040243248077,0.0051869075299588,0.0050080486496154,0.0033983187265247,0.0001788588803434,0.000894294401717,0.0010731532820604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005365766410302,0.0,0.0,0.0,0.0752995886245752,0.0200321945984618,0.028438561974602,0.0,0.0207476301198354,0.0059023430513324,0.0182436057950277,0.0298694330173493,0.0,0.0,0.0001788588803434,0.0470398855303165,0.1438025397961009,0.0552673940261133,0.0050080486496154,0.004829189769272,0.0,0.0001788588803434,0.0,0.0,0.0,0.0001788588803434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001788588803434,0.0,0.0186013235557145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001788588803434,0.0,0.0,0.0021463065641209,0.0683240922911822,0.0575925594705777,0.0250402432480772,0.0141298515471293,0.0051869075299588,0.0023251654444643,0.0010731532820604,0.001788588803434,0.0,0.0001788588803434,0.0,0.0,0.0,0.0,0.0,0.0,0.0842425326417456,0.0270076909318547,0.0098372384188874,0.0014308710427472,0.0001788588803434,0.0001788588803434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005365766410302,0.0014308710427472,0.0003577177606868,0.0,0.0,0.0001788588803434,0.0,0.0033983187265247,0.0,0.0,0.008764085136827,0.0033983187265247,0.0,5,0,22,4,0,0,5,0,0,15,0,0,1,0,0,2,0,2,1,0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
